Classifier,Mean Acc,Std Acc,Mean AUC,Std AUC,Mean Sn,Std Sn,Mean Sp,Std Sp,Mean F1,Std F1,Mean Precision,Std Precision
SVM,0.844,0.015,0.658,0.027,0.388,0.051,0.929,0.01,0.437,0.05,0.503,0.055
RF,0.858,0.012,0.635,0.017,0.31,0.034,0.96,0.009,0.406,0.036,0.594,0.057
XGB,0.86,0.011,0.58,0.014,0.171,0.028,0.989,0.004,0.277,0.039,0.738,0.073
KNN,0.856,0.013,0.588,0.019,0.197,0.037,0.978,0.005,0.298,0.048,0.629,0.074
MLP,0.845,0.016,0.673,0.028,0.422,0.066,0.923,0.023,0.458,0.044,0.513,0.065
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Classifier: SVM
Seed,Acc,AUC,Sn,Sp,F1,Precision
1,0.8230240549828178,0.6269838002511269,0.32673267326732675,0.9272349272349273,0.3905325443786982,0.4852941176470588
2,0.852233676975945,0.7082716825100837,0.4854368932038835,0.9311064718162839,0.5376344086021505,0.6024096385542169
3,0.8436426116838488,0.6451296011362291,0.36470588235294116,0.9255533199195171,0.40522875816993464,0.45588235294117646
4,0.8711340206185567,0.6905121951219512,0.43902439024390244,0.942,0.4897959183673469,0.5538461538461539
5,0.8505154639175257,0.6355379811746473,0.3258426966292135,0.9452332657200812,0.4,0.5178571428571429
6,0.8281786941580757,0.6635924462011419,0.41414141414141414,0.9130434782608695,0.45054945054945056,0.4939759036144578
7,0.8505154639175257,0.667198049512378,0.4069767441860465,0.9274193548387096,0.445859872611465,0.49295774647887325
8,0.8350515463917526,0.6701198905696812,0.41346153846153844,0.9267782426778243,0.4725274725274725,0.5512820512820513
9,0.8470790378006873,0.6543016370602578,0.3793103448275862,0.9292929292929293,0.4258064516129032,0.4852941176470588
10,0.8676975945017182,0.6684418145956608,0.4,0.9368836291913215,0.43795620437956206,0.4838709677419355
11,0.8436426116838488,0.6417234081707767,0.3522727272727273,0.9311740890688259,0.40522875816993464,0.47692307692307695
12,0.8505154639175257,0.6864216054013502,0.45348837209302323,0.9193548387096774,0.4727272727272727,0.4936708860759494
13,0.8591065292096219,0.6854014117026189,0.43010752688172044,0.9406952965235174,0.49382716049382713,0.5797101449275363
14,0.8281786941580757,0.6169376693766937,0.3111111111111111,0.9227642276422764,0.358974358974359,0.42424242424242425
15,0.8419243986254296,0.6545781893004116,0.375,0.934156378600823,0.43902439024390244,0.5294117647058824
16,0.8539518900343642,0.6711446448288554,0.4090909090909091,0.9331983805668016,0.4585987261146497,0.5217391304347826
17,0.8573883161512027,0.6737651350685974,0.4065934065934066,0.9409368635437881,0.4713375796178344,0.5606060606060606
18,0.8298969072164949,0.6595435684647303,0.4,0.9190871369294605,0.44692737430167595,0.5063291139240507
19,0.8487972508591065,0.6808818761482762,0.43157894736842106,0.9301848049281314,0.4823529411764706,0.5466666666666666
20,0.8264604810996563,0.6431374258807115,0.3723404255319149,0.9139344262295082,0.4093567251461988,0.45454545454545453
21,0.8487972508591065,0.6457709439565141,0.3670886075949367,0.9244532803180915,0.3972602739726027,0.43283582089552236
22,0.8591065292096219,0.6670054200542005,0.3888888888888889,0.9451219512195121,0.4605263157894737,0.5645161290322581
23,0.8281786941580757,0.6177239814114341,0.30526315789473685,0.9301848049281314,0.3670886075949367,0.4603174603174603
